Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\Tristatetest.asc

WARNING: Node N001 is floating.
WARNING: Node N003 is floating.

WARNING: Less than two connections to node b.  This node is used by a1.
WARNING: Less than two connections to node c.  This node is used by a2.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.22519e-09 +++++++++++++++++++++++++to 3.22671e-09
Heightened Def Con from 3.22671e-09 +++++++++++++++++++++++to 3.23892e-09
Heightened Def Con from 3.23892e-09 +++++++++++++++++++++++to 3.25113e-09
Heightened Def Con from 3.25113e-09 +++++++++++++++++++++++to 3.26333e-09
Heightened Def Con from 3.26333e-09 +++++++++++++++++++++++to 3.27554e-09
Heightened Def Con from 3.27554e-09 +++++++++++++++++++++++to 3.28775e-09
Heightened Def Con from 3.28775e-09 +++++++++++++++++++++++to 3.29996e-09
Heightened Def Con from 3.29996e-09 +++++++++++++++++++++++to 3.31216e-09
Heightened Def Con from 3.31216e-09 +++++++++++++++++++++++to 3.32437e-09
Heightened Def Con from 3.32437e-09 +++++++++++++++++++++++to 3.33658e-09
Heightened Def Con from 3.33658e-09 +++++++++++++++++++++++to 3.34878e-09
Heightened Def Con from 3.34878e-09 +++++++++++++++++++++++to 3.36099e-09
Heightened Def Con from 3.36099e-09 +++++++++++++++++++++++to 3.3732e-09
Heightened Def Con from 3.3732e-09 +++++++++++++++++++++++to 3.3854e-09
Heightened Def Con from 3.3854e-09 +++++++++++++++++++++++to 3.39761e-09
Heightened Def Con from 3.39761e-09 +++++++++++++++++++++++to 3.40982e-09
Heightened Def Con from 3.40982e-09 +++++++++++++++++++++++to 3.42203e-09
Heightened Def Con from 3.42203e-09 +++++++++++++++++++++++to 3.43423e-09
Heightened Def Con from 3.43423e-09 +++++++++++++++++++++++to 3.44644e-09
Heightened Def Con from 3.44644e-09 +++++++++++++++++++++++to 3.45865e-09
Heightened Def Con from 3.45865e-09 +++++++++++++++++++++++to 3.47085e-09
Heightened Def Con from 3.47085e-09 +++++++++++++++++++++++to 3.48306e-09
Heightened Def Con from 3.48306e-09 +++++++++++++++++++++++to 3.49527e-09
Heightened Def Con from 3.49527e-09 +++++++++++++++++++++++to 3.50748e-09
Heightened Def Con from 3.50748e-09 +++++++++++++++++++++++to 3.51968e-09
Heightened Def Con from 3.51968e-09 +++++++++++++++++++++++to 3.53189e-09
Heightened Def Con from 3.53189e-09 +++++++++++++++++++++++to 3.5441e-09
Heightened Def Con from 3.5441e-09 +++++++++++++++++++++++to 3.5563e-09
Heightened Def Con from 3.5563e-09 +++++++++++++++++++++++to 3.56851e-09
Heightened Def Con from 3.56851e-09 +++++++++++++++++++++++to 3.58072e-09
Heightened Def Con from 3.58072e-09 +++++++++++++++++++++++to 3.59292e-09
Heightened Def Con from 3.59292e-09 +++++++++++++++++++++++to 3.60513e-09
Heightened Def Con from 3.60513e-09 +++++++++++++++++++++++to 3.61734e-09
Heightened Def Con from 3.61734e-09 +++++++++++++++++++++++to 3.62955e-09
Heightened Def Con from 3.62955e-09 +++++++++++++++++++++++to 3.64175e-09
Heightened Def Con from 3.64175e-09 +++++++++++++++++++++++to 3.65396e-09
Heightened Def Con from 3.65396e-09 +++++++++++++++++++++++to 3.66617e-09
Heightened Def Con from 3.66617e-09 +++++++++++++++++++++++to 3.67837e-09
Heightened Def Con from 3.67837e-09 +++++++++++++++++++++++to 3.69058e-09
Heightened Def Con from 3.69058e-09 +++++++++++++++++++++++to 3.70279e-09
Heightened Def Con from 3.70279e-09 +++++++++++++++++++++++to 3.71499e-09
Heightened Def Con from 3.71499e-09 +++++++++++++++++++++++to 3.7272e-09
Heightened Def Con from 3.7272e-09 +++++++++++++++++++++++to 3.73941e-09
Heightened Def Con from 3.73941e-09 +++++++++++++++++++++++to 3.75162e-09
Heightened Def Con from 3.75162e-09 +++++++++++++++++++++++to 3.76382e-09
Heightened Def Con from 3.76382e-09 +++++++++++++++++++++++to 3.77603e-09
Heightened Def Con from 3.77603e-09 +++++++++++++++++++++++to 3.78824e-09
Heightened Def Con from 3.78824e-09 +++++++++++++++++++++++to 3.80044e-09
Heightened Def Con from 3.80044e-09 +++++++++++++++++++++++to 3.81265e-09
Heightened Def Con from 3.81265e-09 +++++++++++++++++++++++to 3.82486e-09
Heightened Def Con from 3.82486e-09 +++++++++++++++++++++++to 3.83707e-09
Heightened Def Con from 3.83707e-09 +++++++++++++++++++++++to 3.84927e-09
Heightened Def Con from 3.84927e-09 +++++++++++++++++++++++to 3.86148e-09
Heightened Def Con from 3.86148e-09 +++++++++++++++++++++++to 3.87369e-09
Heightened Def Con from 3.87369e-09 +++++++++++++++++++++++to 3.88589e-09
Heightened Def Con from 3.88589e-09 +++++++++++++++++++++++to 3.8981e-09
Heightened Def Con from 3.8981e-09 +++++++++++++++++++++++to 3.91031e-09
Heightened Def Con from 3.91031e-09 +++++++++++++++++++++++to 3.92251e-09
Heightened Def Con from 3.92251e-09 +++++++++++++++++++++++to 3.93472e-09
Heightened Def Con from 3.93472e-09 +++++++++++++++++++++++to 3.94693e-09
Heightened Def Con from 3.94693e-09 +++++++++++++++++++++++to 3.95914e-09
Heightened Def Con from 3.95914e-09 +++++++++++++++++++++++to 3.97134e-09
Heightened Def Con from 3.97134e-09 +++++++++++++++++++++++to 3.98355e-09
Heightened Def Con from 3.98355e-09 +++++++++++++++++++++++to 3.99576e-09
Heightened Def Con from 3.99576e-09 +++++++++++++++++++++++to 4.00796e-09
Heightened Def Con from 4.00796e-09 +++++++++++++++++++++++to 4.02017e-09
Heightened Def Con from 4.02017e-09 +++++++++++++++++++++++to 4.03238e-09
Heightened Def Con from 4.03238e-09 +++++++++++++++++++++++to 4.04458e-09
Heightened Def Con from 4.04458e-09 +++++++++++++++++++++++to 4.05679e-09
Heightened Def Con from 4.05679e-09 +++++++++++++++++++++++to 4.069e-09
Heightened Def Con from 4.069e-09 +++++++++++++++++++++++to 4.08121e-09
Heightened Def Con from 4.08121e-09 +++++++++++++++++++++++to 4.09341e-09
Heightened Def Con from 4.09341e-09 +++++++++++++++++++++++to 4.10562e-09
Heightened Def Con from 4.10562e-09 +++++++++++++++++++++++to 4.11783e-09
Heightened Def Con from 4.11783e-09 +++++++++++++++++++++++to 4.13003e-09
Heightened Def Con from 4.13003e-09 +++++++++++++++++++++++to 4.14224e-09
Heightened Def Con from 4.14224e-09 +++++++++++++++++++++++to 4.15445e-09
Heightened Def Con from 4.15445e-09 +++++++++++++++++++++++to 4.16665e-09
Heightened Def Con from 4.16665e-09 +++++++++++++++++++++++to 4.17886e-09
Heightened Def Con from 4.17886e-09 +++++++++++++++++++++++to 4.19107e-09
Heightened Def Con from 4.19107e-09 +++++++++++++++++++++++to 4.20328e-09
Heightened Def Con from 4.20328e-09 +++++++++++++++++++++++to 4.21548e-09
Heightened Def Con from 4.21548e-09 +++++++++++++++++++++++to 4.22769e-09
Heightened Def Con from 4.22769e-09 +++++++++++++++++++++++to 4.2399e-09
Heightened Def Con from 4.2399e-09 ++++++++++++++++++++++to 4.2521e-09
Heightened Def Con from 4.2521e-09 ++++++++++++++++++++++to 4.26431e-09
Heightened Def Con from 4.26431e-09 ++++++++++++++++++++++to 4.27652e-09
Heightened Def Con from 4.27652e-09 ++++++++++++++++++++++to 4.28873e-09
Heightened Def Con from 4.28873e-09 ++++++++++++++++++++++to 4.30093e-09
Heightened Def Con from 4.30093e-09 ++++++++++++++++++++++to 4.31314e-09
Heightened Def Con from 4.31314e-09 ++++++++++++++++++++++to 4.32535e-09
Heightened Def Con from 4.32535e-09 ++++++++++++++++++++++to 4.33755e-09
Heightened Def Con from 4.33755e-09 ++++++++++++++++++++++to 4.34976e-09
Heightened Def Con from 4.34976e-09 ++++++++++++++++++++++to 4.36197e-09
Heightened Def Con from 4.36197e-09 ++++++++++++++++++++++to 4.37417e-09
Heightened Def Con from 4.37417e-09 ++++++++++++++++++++++to 4.38638e-09
Heightened Def Con from 4.38638e-09 ++++++++++++++++++++++to 4.39859e-09
Heightened Def Con from 4.39859e-09 ++++++++++++++++++++++to 4.4108e-09
Heightened Def Con from 4.4108e-09 ++++++++++++++++++++++to 4.423e-09
Heightened Def Con from 4.423e-09 ++++++++++++++++++++++to 4.43521e-09
Heightened Def Con from 4.43521e-09 ++++++++++++++++++++++to 4.44742e-09
Heightened Def Con from 4.44742e-09 ++++++++++++++++++++++to 4.45962e-09
Heightened Def Con from 4.45962e-09 ++++++++++++++++++++++to 4.47183e-09
Heightened Def Con from 4.47183e-09 ++++++++++++++++++++++to 4.48404e-09
Heightened Def Con from 4.48404e-09 ++++++++++++++++++++++to 4.49624e-09
Heightened Def Con from 4.49624e-09 ++++++++++++++++++++++to 4.50845e-09
Heightened Def Con from 4.50845e-09 ++++++++++++++++++++++to 4.52066e-09
Heightened Def Con from 4.52066e-09 ++++++++++++++++++++++to 4.53287e-09
Heightened Def Con from 4.53287e-09 ++++++++++++++++++++++to 4.54507e-09
Heightened Def Con from 4.54507e-09 ++++++++++++++++++++++to 4.55728e-09
Heightened Def Con from 4.55728e-09 ++++++++++++++++++++++to 4.56949e-09
Heightened Def Con from 4.56949e-09 +++++++++++++++++++++to 4.58169e-09
Heightened Def Con from 4.58169e-09 ++++++++++++++++++++++to 4.5939e-09
Heightened Def Con from 4.5939e-09 +++++++++++++++++++++to 4.60611e-09
Heightened Def Con from 4.60611e-09 ++++++++++++++++++++++to 4.61832e-09
Heightened Def Con from 4.61832e-09 +++++++++++++++++++++to 4.63052e-09
Heightened Def Con from 4.63052e-09 +++++++++++++++++++++to 4.64273e-09
Heightened Def Con from 4.64273e-09 +++++++++++++++++++++to 4.65494e-09
Heightened Def Con from 4.65494e-09 +++++++++++++++++++++to 4.66714e-09
Heightened Def Con from 4.66714e-09 +++++++++++++++++++++to 4.67935e-09
Heightened Def Con from 4.67935e-09 +++++++++++++++++++++to 4.69156e-09
Heightened Def Con from 4.69156e-09 +++++++++++++++++++++to 4.70376e-09
Heightened Def Con from 4.70376e-09 +++++++++++++++++++++to 4.71597e-09
Heightened Def Con from 4.71597e-09 +++++++++++++++++++++to 4.72818e-09
Heightened Def Con from 4.72818e-09 +++++++++++++++++++++to 4.74039e-09
Heightened Def Con from 4.74039e-09 +++++++++++++++++++++to 4.75259e-09
Heightened Def Con from 4.75259e-09 +++++++++++++++++++++to 4.7648e-09
Heightened Def Con from 4.7648e-09 +++++++++++++++++++++to 4.77701e-09
Heightened Def Con from 4.77701e-09 +++++++++++++++++++++to 4.78921e-09
Heightened Def Con from 4.78921e-09 +++++++++++++++++++++to 4.80142e-09
Heightened Def Con from 4.80142e-09 +++++++++++++++++++++to 4.81363e-09
Heightened Def Con from 4.81363e-09 +++++++++++++++++++++to 4.82583e-09
Heightened Def Con from 4.82583e-09 +++++++++++++++++++to 5.02115e-09
Heightened Def Con from 5.02115e-09 +++++++++++++++to 5.21646e-09
Heightened Def Con from 5.21646e-09 ++++++++to 5.41177e-09
Heightened Def Con from 2.01e-08 ++++++++++++++++++++++++++to 2.01002e-08
Heightened Def Con from 2.01002e-08 +++++++++++++++++++++to 2.03932e-08
Heightened Def Con from 2.10322e-08 to 2.10746e-08
Heightened Def Con from 3.02e-08 +++++++++++++++++++++++++++to 3.02006e-08
Heightened Def Con from 3.02006e-08 ++++++++++++++++++++++++to 3.02143e-08
Heightened Def Con from 3.02143e-08 ++++++++++++++++++++to 3.02509e-08
Heightened Def Con from 3.02509e-08 +++++++++++++++++to 3.02876e-08
Heightened Def Con from 3.02876e-08 +++++++++++to 3.03242e-08
Heightened Def Con from 3.03242e-08 to 3.03608e-08
Heightened Def Con from 3.6e-08 to 3.6e-08
Heightened Def Con from 3.6e-08 to 3.6e-08
Heightened Def Con from 3.6e-08 to 3.6e-08
Heightened Def Con from 3.6e-08 to 3.6e-08
Heightened Def Con from 3.6e-08 to 3.6e-08
Heightened Def Con from 3.6e-08 to 3.6e-08
Heightened Def Con from 3.6e-08 to 3.6e-08
Heightened Def Con from 4.00783e-08 ++++++++++++++++++++++++++++to 4.01293e-08
Heightened Def Con from 4.01293e-08 +++++++++++++++++++++to 4.02392e-08
Heightened Def Con from 4.06186e-08 to 4.1e-08
Heightened Def Con from 4.32e-08 to 4.32e-08
Heightened Def Con from 4.61e-08 +++++++++++++++++++++++to 4.61e-08
Heightened Def Con from 4.61e-08 ++++++++++++++++++++++to 4.61366e-08
Heightened Def Con from 4.61366e-08 +++++++++++++++to 4.61733e-08
Heightened Def Con from 4.61733e-08 +to 4.61855e-08
Heightened Def Con from 5.02e-08 ++++++++++++++++++++++++to 5.02137e-08
Heightened Def Con from 5.02137e-08 ++++++++++++++++++++to 5.03236e-08
Heightened Def Con from 5.03236e-08 +++++++++++++++++to 5.03602e-08
Heightened Def Con from 5.03602e-08 +++++++++++to 5.03968e-08
Heightened Def Con from 5.03968e-08 to 5.04335e-08
Heightened Def Con from 5.1e-08 to 5.1e-08
Heightened Def Con from 5.1e-08 to 5.1e-08
Heightened Def Con from 5.1e-08 to 5.1e-08
Heightened Def Con from 5.1e-08 to 5.1e-08
Heightened Def Con from 5.1e-08 to 5.1e-08
Heightened Def Con from 5.1e-08 to 5.1e-08
Heightened Def Con from 5.1e-08 to 5.10001e-08
Heightened Def Con from 6.01e-08 ++++++++++++++++++++to 6.02099e-08
Heightened Def Con from 6.61e-08 to 6.61e-08
Heightened Def Con from 7.02e-08 +++++++++++++++++++++to 7.03099e-08
Heightened Def Con from 7.03099e-08 ++++++++++++++++++to 7.03465e-08
Heightened Def Con from 7.03465e-08 +++++++++++++to 7.03831e-08
Heightened Def Con from 7.03831e-08 ++++to 7.04197e-08
Heightened Def Con from 8.0083e-08 +++++++++++++++++++++++++to 8.07666e-08
Heightened Def Con from 8.07666e-08 +++++++++++++++++++++to 8.08765e-08
Heightened Def Con from 8.61e-08 ++++++++++++++++++++to 8.61e-08
Heightened Def Con from 8.61e-08 ++++++++++++++++++++to 8.61366e-08
Heightened Def Con from 8.61366e-08 +++++++++++++++++++to 8.61733e-08
Heightened Def Con from 8.61733e-08 ++++++++++++++++++to 8.61977e-08
Heightened Def Con from 8.61977e-08 ++++++++++++++++++to 8.62221e-08
Heightened Def Con from 8.62221e-08 +++++++++++++++++to 8.62221e-08
Heightened Def Con from 8.62221e-08 ++++++++++++++++++to 8.62465e-08
Heightened Def Con from 8.62465e-08 +++++++++++++++++to 8.6248e-08
Heightened Def Con from 9.02e-08 +++++++++++++++++++++to 9.03099e-08
Heightened Def Con from 9.03099e-08 ++++++++++++++++++to 9.06028e-08
Heightened Def Con from 9.06028e-08 +++++++++++++to 9.08104e-08
Heightened Def Con from 9.08104e-08 ++++to 9.0847e-08
Heightened Def Con from 9.1e-08 to 9.1e-08
Heightened Def Con from 9.1e-08 to 9.1e-08
Heightened Def Con from 9.1e-08 to 9.1e-08

Date: Sun Oct 22 21:05:12 2023
Total elapsed time: 4.307 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 783485
traniter = 783445
tranpoints = 73828
accept = 10093
rejected = 70048
matrix size = 18
fillins = 0
solver = Normal
Avg thread counts: 1.0/1.6/1.6/1.0
Matrix Compiler1: 1.22 KB object code size  1.1/0.7/[0.4]
Matrix Compiler2: 1.81 KB object code size  0.8/1.0/[0.3]

